0.919346458697274,[ 2.0000000e+00  9.6774213e+30 -5.0000000e-01],Good
0.9189517322373844,[ 2.7500000e+00  9.6774213e+30 -5.0000000e-01],Good
0.8616916428475139,[ 2.75000000e+00  1.54441799e+31 -5.00000000e-01],Good
0.8813184927312117,[2.75000000e+00 1.54441799e+31 0.00000000e+00],Good
0.8413521444329771,[ 3.50000000e+00  1.73664327e+31 -1.66666667e-01],Good
0.7982974456487973,[4.25000000e+00 2.12109384e+31 5.55111512e-17],Good
0.781090633983816,[3.75000000e+00 2.50554442e+31 1.66666667e-01],Good
0.7549949483571277,[4.25000000e+00 3.27444556e+31 5.00000000e-01],Good
0.6282307533176753,[4.75000000e+00 3.08222027e+31 1.48029737e-16],Good
0.24388026961900888,[5.75000000e+00 3.85112142e+31 2.22044605e-16],Good
0.7505449664148607,[6.75000000e+00 4.62002256e+31 8.33333333e-01],Good
1,[6.91666667e+00 5.70929918e+31 8.88888889e-01],Good
0.7030065519925377,[4.91666667e+00 3.01814518e+31 2.22222222e-01],Good
0.1283444944416805,[7.36111111e+00 4.38508054e+31 2.03703704e-01],Good
0.6172985984772817,[8.91666667e+00 4.94039803e+31 5.55555556e-02],Good
0.3773621356710921,[ 5.26851852e+00  2.88287553e+31 -5.49382716e-01],Good
0.6214314870381763,[ 7.33641975e+00  4.39457315e+31 -4.52674897e-01],Good
0.5767043084956687,[ 6.73148148e+00  4.05046616e+31 -2.83950617e-01],Good
0.540470876717609,[5.52160494e+00 3.36225217e+31 5.34979424e-02],Good
0.35598261970785194,[ 5.82407407e+00  3.53430567e+31 -3.08641975e-02],Good
0.6059944064879921,[7.35493827e+00 4.96412955e+31 6.64609053e-01],Good
0.2630336925080242,[ 5.79012346e+00  3.40318904e+31 -2.45884774e-01],Good
0.38411872722968676,[6.77674897e+00 4.22528833e+31 2.74348422e-03],Good
0.268362397986017,[ 6.06224280e+00  3.70705133e+31 -2.24622771e-02],Good
0.18161569493014185,[ 6.53858025e+00  4.05254266e+31 -5.65843621e-03],Good
0.07202869473300877,[7.30967078e+00 4.78930738e+31 3.77914952e-01],Good
0.3590790613705359,[8.06944444e+00 5.48236655e+31 6.89814815e-01],Good
0.2720367883223711,[8.38957476e+00 4.96683231e+31 3.83973480e-01],Good
0.11263344674510045,[6.40989369e+00 4.13004914e+31 9.59933699e-02],Good
0.16515654101602684,[7.51520348e+00 4.81708204e+31 4.57399787e-01],Good
0.07955553455040953,[7.27104767e+00 4.62594720e+31 3.41635231e-01],Good
0.10194943661147493,[6.63263032e+00 4.64512193e+31 3.39991998e-01],Good
0.2945312341034816,[7.73233882e+00 5.24353520e+31 6.10368084e-01],Good
0.08237784391916503,[6.74050497e+00 4.40842065e+31 2.24587048e-01],Good
0.10765734200157484,[7.58151863e+00 4.57066155e+31 2.89432823e-01],Good
0.0800985304906503,[6.86985239e+00 4.62650684e+31 3.27352204e-01],Good
0.10543710249919291,[7.55987559e+00 4.95275362e+31 4.73347876e-01],Good
0.07555387427083593,[6.94534763e+00 4.54450390e+31 2.86777255e-01],Good
0.07823001707895694,[7.48085832e+00 4.67999881e+31 3.43532755e-01],Good
0.08726154212870829,[7.21953682e+00 4.71659286e+31 3.30514744e-01],Good
0.074148524800705,[7.25816996e+00 4.64860861e+31 3.38855109e-01],Good
0.0743894681801458,[6.86126725e+00 4.64161445e+31 3.25498790e-01],Good
0.07347849113601312,[7.34072437e+00 4.84184973e+31 4.08068645e-01],Good
0.07526507834120022,[7.74444282e+00 4.87822937e+31 4.24393681e-01],Good
0.07193606901093819,[7.08206114e+00 4.70076818e+31 3.50222513e-01],Good
0.07130257084874458,[7.23013424e+00 4.90600824e+31 4.18615631e-01],Good
0.07445818909291924,[7.21611638e+00 5.03470806e+31 4.58495892e-01],Good
0.07068693202782228,[7.07385308e+00 4.75553947e+31 3.56433418e-01],Good
0.07232795903525835,[6.94041743e+00 4.71238434e+31 3.30615805e-01],Good
0.06968700566451991,[6.94769486e+00 4.78556988e+31 3.72266089e-01],Good
0.07130639932969385,[6.76670690e+00 4.78370114e+31 3.69441658e-01],Good
0.06962741155764274,[7.08572697e+00 4.93064355e+31 4.14654246e-01],Good
0.07092128954933097,[7.08755989e+00 5.04558124e+31 4.46870113e-01],Good
0.06847524973016716,[6.84138237e+00 4.74182703e+31 3.43620205e-01],Good
0.06887738263315368,[6.64700643e+00 4.65973642e+31 3.06122492e-01],Good
0.06842463708345747,[6.84268305e+00 4.88315417e+31 3.97260275e-01],Good
0.07098187973153214,[6.72709804e+00 4.94696153e+31 4.17673704e-01],Good
0.06850750646713422,[6.89883340e+00 4.91817995e+31 3.98090395e-01],Good
0.06620071366678415,[6.63620558e+00 4.76479722e+31 3.44659671e-01],Good
0.06695964321630044,[6.41144488e+00 4.68187405e+31 3.09662383e-01],Good
0.07110159139488059,[6.64801393e+00 4.67500566e+31 3.25603039e-01],Good
0.06723782053117178,[6.83612853e+00 4.85738638e+31 3.79968556e-01],Good
0.06709916472116961,[6.70196241e+00 4.92839815e+31 4.04305463e-01],Good
0.06550327356633434,[6.60684796e+00 4.81723366e+31 3.55362185e-01],Good
0.06596169636892124,[6.48893041e+00 4.78427340e+31 3.34413140e-01],Good
0.06446301552921252,[6.46054876e+00 4.81623297e+31 3.56249656e-01],Good
0.06441467308507143,[6.27275888e+00 4.79565626e+31 3.44390206e-01],Good
0.06612719776657294,[6.30857920e+00 4.65672661e+31 2.91969245e-01],Good
0.06226927797567272,[6.15591845e+00 4.74828047e+31 3.16488087e-01],Good
0.06058105124120505,[5.91577488e+00 4.74002210e+31 3.02402295e-01],Good
0.062103091994205495,[6.22167528e+00 4.91188141e+31 3.76133879e-01],Good
0.06354434560302069,[5.66662474e+00 4.81447286e+31 3.26588735e-01],Good
0.05699907080195066,[5.59662439e+00 4.84859464e+31 3.25693066e-01],Good
0.05373692388522178,[5.25855715e+00 4.87506383e+31 3.16344496e-01],Good
0.058834931751864605,[5.93071347e+00 4.87017203e+31 3.36665044e-01],Good
0.05332776431156516,[5.18168839e+00 4.74495724e+31 2.60807344e-01],Good
0.056954501291595405,[4.66169494e+00 4.66149515e+31 2.03144077e-01],Good
0.04802038796566821,[4.99819779e+00 4.92010664e+31 3.06808961e-01],Good
0.0427937682859415,[4.53940924e+00 5.01014890e+31 3.09012295e-01],Good
0.0524602087278877,[4.05572304e+00 4.88327461e+31 2.54111045e-01],Good
0.041683763746609204,[3.92598996e+00 4.88385667e+31 2.32942627e-01],Good
0.04609034827593339,[3.25970637e+00 4.88825309e+31 1.91241693e-01],Good
0.04262142352229492,[3.16572644e+00 5.10656289e+31 2.69903301e-01],Good
0.03134193378940586,[3.69836072e+00 5.11710437e+31 2.87127770e-01],Good
0.035016469510098513,[3.51967956e+00 5.23401924e+31 3.03636132e-01],Good
0.04940989977767141,[2.65397551e+00 5.06153371e+31 2.17636837e-01],Good
0.03801376525002775,[4.06805081e+00 5.02299511e+31 2.86168430e-01],Good
0.045053611956571316,[4.62920788e+00 4.90940787e+31 2.67589251e-01],Good
0.036904985969895665,[3.53159680e+00 5.05727414e+31 2.69324788e-01],Good
0.03564479501114981,[3.60601559e+00 5.24772573e+31 3.28804699e-01],Good
0.030326036188389582,[3.15593127e+00 5.25840772e+31 3.04003074e-01],Good
0.032206505838888067,[2.69987150e+00 5.37611402e+31 3.12920396e-01],Good
0.04110965641000963,[3.44194158e+00 5.35821774e+31 3.43965573e-01],Good
0.03230275785623715,[3.50918300e+00 5.13251004e+31 2.87984985e-01],Good
0.030037836646453875,[3.30296773e+00 5.09095568e+31 2.57272521e-01],Good
0.03298652566046523,[3.15144381e+00 5.01257065e+31 2.21506432e-01],Good
0.022593488029638453,[3.26232348e+00 5.17846847e+31 2.77617258e-01],Good
0.02415110938901155,[3.13889373e+00 5.20144769e+31 2.72433395e-01],Good
0.023215375922099213,[2.78245427e+00 5.23478354e+31 2.72134132e-01],Good
0.027507840341722933,[3.07589906e+00 5.07773075e+31 2.34012867e-01],Good
0.022336066063446958,[2.77748347e+00 5.23636616e+31 2.65236984e-01],Good
0.02355528030443499,[2.51474134e+00 5.30907140e+31 2.69219216e-01],Good
0.03110918997955847,[2.80560843e+00 5.35534804e+31 3.09312717e-01],Good
0.02502939571158047,[3.00832640e+00 5.14713507e+31 2.52837829e-01],Good
0.02773920199824087,[2.87318109e+00 5.28594371e+31 2.90487754e-01],Good
0.022997868782156705,[2.97454007e+00 5.18183723e+31 2.62250310e-01],Good
0.9368963445816478,[2.0000000e+00 9.6774213e+30 5.0000000e-01],Good
0.9360708175231309,[2.7500000e+00 9.6774213e+30 5.0000000e-01],Good
0.8994563673238579,[2.75000000e+00 1.54441799e+31 5.00000000e-01],Good
1,[2.75000000e+00 1.54441799e+31 1.00000000e+00],Good
0.9443306443522467,[2.25000000e+00 7.75516844e+30 0.00000000e+00],Good
0.9316183906075622,[2.3750000e+00 9.6774213e+30 2.5000000e-01],Good
0.9049818495675501,[3.25000000e+00 1.35219270e+31 3.33333333e-01],Good
0.8827790781144051,[2.83333333e+00 1.60849308e+31 2.22222222e-01],Good
0.8391219638737197,[2.87500000e+00 1.92886856e+31 8.33333333e-02],Good
0.8426269727608302,[3.54166667e+00 2.24924403e+31 3.61111111e-01],Good
0.8090678399717505,[2.86111111e+00 2.46282769e+31 2.96296296e-01],Good
0.7675317897937544,[2.66666667e+00 3.01814518e+31 2.77777778e-01],Good
0.6372695916778972,[ 3.30555556e+00  3.25308719e+31 -1.85185185e-02],Good
0.15559773529248333,[ 3.58333333e+00  4.10742180e+31 -2.77777778e-01],Good
0.30345894613922664,[ 2.54166667e+00  3.78704632e+31 -3.05555556e-01],Good
0.5879727376822694,[ 2.98611111e+00  5.34620697e+31 -2.87037037e-01],Good
1,[ 3.40740741e+00  5.80897155e+31 -8.58024691e-01],Good
0.5301547288161824,[ 2.85185185e+00  3.71585177e+31 -6.17283951e-03],Good
0.7612322221648463,[ 2.99845679e+00  2.39400629e+31 -1.05967078e-01],Good
0.4353386122702535,[ 2.98919753e+00  4.60815680e+31 -2.41769547e-01],Good
0.619321416600735,[ 3.22427984e+00  4.61923151e+31 -5.43895748e-01],Good
0.31221372911484924,[ 2.94495885e+00  3.94169670e+31 -1.40603567e-01],Good
0.5415006561392002,[ 3.05744170e+00  3.28261975e+31 -2.40855053e-01],Good
0.10718426516612134,[ 3.00625857e+00  4.27677254e+31 -2.41540924e-01],Good
0.3397804937790371,[ 3.14254687e+00  4.17246373e+31 -4.09312605e-01],Good
0.23934182261118686,[ 2.99435585e+00  3.99938846e+31 -2.07780826e-01],Good
0.40552113888027275,[ 3.84763184e+00  4.46867554e+31 -1.79177463e-01],Good
0.2234604643346394,[ 2.86815796e+00  3.95745363e+31 -2.73961032e-01],Good
0.3081573050009553,[ 3.31081072e+00  4.22837685e+31 -3.21072330e-01],Good
0.1558878212972088,[ 3.07346957e+00  4.05663556e+31 -2.36103702e-01],Good
0.321843874139046,[ 3.57388303e+00  4.33643297e+31 -2.29653903e-01],Good
0.13754929212653133,[ 3.04458923e+00  4.05219846e+31 -2.62884250e-01],Good
0.23965816799290118,[ 3.34931785e+00  4.23429297e+31 -2.85364932e-01],Good
0.10938123872934025,[ 3.14243164e+00  4.10104991e+31 -2.48419010e-01],Good
0.15828183182958433,[ 2.54551963e+00  4.17925881e+31 -2.24118344e-01],Good
0.10896900394120812,[ 3.32387991e+00  4.12538105e+31 -2.64362919e-01],Good
0.171983348502035,[ 3.27045752e+00  4.28327054e+31 -2.39997652e-01],Good
0.10457268078550197,[ 3.10105630e+00  4.10996648e+31 -2.57162600e-01],Good
0.13598356384193233,[ 3.14503155e+00  4.24036347e+31 -2.60291953e-01],Good
0.0968555930113747,[ 3.14308162e+00  4.13587830e+31 -2.51387245e-01],Good
0.08284530130197787,[ 2.84305109e+00  4.22303050e+31 -2.35697594e-01],Good
0.08305803194495676,[ 2.60263668e+00  4.27185522e+31 -2.21364931e-01],Good
0.15693094864891133,[ 3.05186743e+00  4.03581098e+31 -2.54624036e-01],Good
0.08876011907584558,[ 3.01766079e+00  4.21653215e+31 -2.44811702e-01],Good
0.08168226934558942,[ 2.90147269e+00  4.27366081e+31 -2.30768427e-01],Good
0.08800212283136055,[ 2.80168089e+00  4.35550798e+31 -2.17571340e-01],Good
0.07418857651971755,[ 2.69837476e+00  4.33960401e+31 -2.22797903e-01],Good
0.06999529607942578,[ 2.47602133e+00  4.44146686e+31 -2.08503231e-01],Good
0.059348599748212605,[ 2.46270262e+00  4.40890663e+31 -2.05167799e-01],Good
0.04631098997621175,[ 2.18522354e+00  4.50509387e+31 -1.85345848e-01],Good
0.07151497991416367,[ 2.19876063e+00  4.59045053e+31 -1.80714077e-01],Good
0.04430897868859818,[ 1.67186431e+00  4.75101336e+31 -1.52273677e-01],Good
0.06176940435369427,[ 1.05706011e+00  4.98968963e+31 -1.13026303e-01],Good
0.04166126924594016,[ 2.02331216e+00  4.54126553e+31 -1.83367761e-01],Good
0.04854606761408853,[ 1.93558793e+00  4.51667302e+31 -1.84694603e-01],Good
0.023950059022646797,[ 1.44424534e+00  4.75678165e+31 -1.38821626e-01],Good
0.02201470745991685,[ 1.00000000e+00  4.91443904e+31 -1.03980824e-01],Good
0.04335091460405138,[ 1.00000000e+00  4.96605142e+31 -1.07735660e-01],Good
0.018343464843995738,[ 1.01034380e+00  4.86349063e+31 -1.11115819e-01],Good
0.017746862176982958,[ 1.00000000e+00  4.91972926e+31 -9.05368895e-02],Good
0.04773016240095074,[ 1.68220811e+00  4.61757114e+31 -1.44187989e-01],Good
0.024141667210374473,[ 1.17055203e+00  4.87893135e+31 -1.16848742e-01],Good
0.15868193320155077,[ 1.00000000e+00  5.26746758e+31 -2.42098762e-02],Good
0.025782813805144134,[ 1.54008142e+00  4.72281604e+31 -1.43578290e-01],Good
0.06780874767505363,[ 1.00000000e+00  5.08591706e+31 -6.39993474e-02],Good
0.02114110830268834,[ 1.29846605e+00  4.81359129e+31 -1.23683554e-01],Good
0.016687847648194754,[ 1.02842534e+00  4.88624172e+31 -9.52854359e-02],Good
0.01639049438439666,[ 1.00000000e+00  4.88989691e+31 -8.45037827e-02],Good
0.020926044602393556,[ 1.19897736e+00  4.83437260e+31 -9.51686606e-02],Good
0.013006367042776246,[ 1.00000000e+00  4.94907455e+31 -5.64560012e-02],Good
0.010481268547174127,[ 1.00000000e+00  5.01681618e+31 -2.28422247e-02],Good
0.020530135315298792,[ 1.00000000e+00  5.04992230e+31 -3.67532708e-02],Good
0.016003895546392477,[ 1.00000000e+00  4.99603488e+31 -5.13571182e-02],Good
0.009800669615654956,[ 1.00000000e+00  5.01543605e+31 -1.52651942e-02],Good
0.008451324120213766,[1.00000000e+00 5.06328944e+31 2.23706534e-02],Good
0.004838132130079664,[1.00000000e+00 5.16086343e+31 4.99513230e-02],Good
0.012073959938461054,[1.00000000e+00 5.29634668e+31 1.17178876e-01],Good
0.005770851186125969,[1.00000000e+00 5.16461116e+31 8.43436194e-02],Good
0.0033244593876072814,[1.00000000e+00 5.24235983e+31 1.27285955e-01],Good
0.015306329593404056,[1.00000000e+00 5.35513166e+31 2.02350045e-01],Good
0.0074359735365612245,[1.00000000e+00 5.31526684e+31 1.52016612e-01],Good
0.004725091913217128,[1.00000000e+00 5.25227249e+31 1.19605122e-01],Good
0.008364236093543309,[1.00000000e+00 5.27238601e+31 1.13551314e-01],Good
0.001995027210442757,[1.00000000e+00 5.19155487e+31 9.16455431e-02],Good
0.012160872990872207,[1.00000000e+00 5.29659470e+31 1.75739757e-01],Good
0.0022754611129610636,[1.00000000e+00 5.19479625e+31 8.13984316e-02],Good
0.5942285078382764,[1.00000000e+01 4.90035308e+31 7.00000000e-01],Good
0.4520723195821288,[1.47500000e+01 4.90035308e+31 7.00000000e-01],Good
0.5019255557381015,[1.47500000e+01 8.42648716e+31 7.00000000e-01],Good
0.7652237635103707,[1.47500000e+01 4.90035308e+31 9.25000000e-01],Good
0.5338750757144185,[1.15833333e+01 7.25110913e+31 4.75000000e-01],Good
0.6391687373360821,[1.73888889e+01 8.81827983e+31 5.50000000e-01],Good
0.2683366138308494,[1.18472222e+01 5.87983477e+31 6.62500000e-01],Good
0.65057247763021,[1.59814815e+01 5.55334088e+31 9.00000000e-01],Good
0.48914221563033455,[1.26828704e+01 6.82666707e+31 5.81250000e-01],Good
0.7713816428951091,[1.14367284e+01 3.31141613e+31 5.95833333e-01],Good
0.4708285878065893,[1.39216821e+01 7.14771940e+31 6.73958333e-01],Good
0.5879402399946596,[1.43297325e+01 5.12527110e+31 7.76388889e-01],Good
0.46025081747813334,[1.30945859e+01 6.40131808e+31 6.30034722e-01],Good
0.6406865461686342,[1.25395233e+01 4.30661789e+31 6.54398148e-01],Good
0.4503434770611635,[1.35761424e+01 6.43744402e+31 6.69068287e-01],Good
0.4752368804050139,[1.36876572e+01 5.07710318e+31 7.24344136e-01],Good
0.4250040517434517,[1.32428537e+01 6.07026435e+31 6.53612076e-01],Good
0.4695745023206873,[1.10274789e+01 7.35800901e+31 6.23453575e-01],Good
0.15129560269398978,[1.38193697e+01 5.51476707e+31 6.80863394e-01],Good
0.1804880067001413,[1.23634880e+01 5.20580010e+31 6.62248693e-01],Good
0.45808673555236346,[1.21105329e+01 4.99667028e+31 6.83462649e-01],Good
0.2940280729917123,[1.29597735e+01 5.80186583e+31 6.61074719e-01],Good
0.1903369091692707,[1.23936131e+01 5.26506880e+31 6.76000005e-01],Good
0.5170745802928903,[1.38704250e+01 4.77725587e+31 6.83574728e-01],Good
0.1578164731175138,[1.23530229e+01 5.60419005e+31 6.67768682e-01],Good
0.20766353357056067,[1.32969740e+01 5.61810268e+31 6.64587173e-01],Good
0.135978440007962,[1.26194533e+01 5.35332727e+31 6.73146797e-01],Good
0.2285063887855232,[1.34977426e+01 5.77572282e+31 6.85603890e-01],Good
0.12664247670496565,[1.26470517e+01 5.34828078e+31 6.68087492e-01],Good
0.17964954804305988,[1.37042269e+01 5.20672670e+31 6.80296440e-01],Good
0.13659577052670113,[1.26908239e+01 5.50482421e+31 6.70900621e-01],Good
0.1706621528411798,[1.14855163e+01 5.28952111e+31 6.60559880e-01],Good
0.1339617535199864,[1.32359064e+01 5.45845558e+31 6.75787515e-01],Good
0.1584705735566977,[1.29774503e+01 5.26855154e+31 6.73780582e-01],Good
0.12950450016673998,[1.27624805e+01 5.44575604e+31 6.71620611e-01],Good
0.14079272198225334,[1.31441724e+01 5.48166767e+31 6.70516948e-01],Good
0.1283478972753913,[1.27506331e+01 5.38541237e+31 6.72489335e-01],Good
0.14062307276118502,[1.22042039e+01 5.32784388e+31 6.65677444e-01],Good
0.12932080232731546,[1.29779807e+01 5.42580265e+31 6.73259997e-01],Good
0.13555230547855712,[1.28212965e+01 5.32724116e+31 6.70937271e-01],Good
0.12812050647863116,[1.27771845e+01 5.41612732e+31 6.71449776e-01],Good
0.6286597830527847,[ 1.00000000e+01  4.90035308e+31 -7.00000000e-01],Good
0.6555945549924902,[ 1.47500000e+01  4.90035308e+31 -7.00000000e-01],Good
0.6041255043081089,[ 1.00000000e+01  8.42648716e+31 -7.00000000e-01],Good
0.605186283867137,[ 1.00000000e+01  8.42648716e+31 -4.75000000e-01],Good
0.6468637158040758,[ 5.25000000e+00  9.60186518e+31 -5.50000000e-01],Good
0.6273318674645982,[ 7.62500000e+00  8.42648716e+31 -5.87500000e-01],Good
0.6479798908536212,[ 8.41666667e+00  1.19526212e+32 -4.75000000e-01],Good
0.6862116341403214,[ 9.60416667e+00  6.66342012e+31 -6.43750000e-01],Good
0.6604774503015308,[ 1.00000000e+01  6.66342012e+31 -7.00000000e-01],Good
0.6041264881499766,[ 8.81250000e+00  8.42648716e+31 -6.43750000e-01],Good
0.6026697510780337,[ 1.00000000e+01  8.42648716e+31 -5.87500000e-01],Good
0.624895155177742,[ 9.20833333e+00  1.01895542e+32 -5.87500000e-01],Good
0.6091342435381731,[ 9.40625000e+00  9.30802068e+31 -6.15625000e-01],Good
0.6135672825938525,[ 9.80208333e+00  7.54495364e+31 -6.71875000e-01],Good
0.6040348808113123,[ 9.50520833e+00  8.86725392e+31 -6.29687500e-01],Good
0.613987392969036,[ 1.08576389e+01  8.72033166e+31 -6.34375000e-01],Good
0.6019062510194257,[ 9.32378472e+00  8.49994828e+31 -6.41406250e-01],Good
0.6025045446187512,[ 9.21932870e+00  8.76930575e+31 -5.39062500e-01],Good
0.6067914012831289,[ 9.52353395e+00  8.26324021e+31 -5.48958333e-01],Good
0.6024702997034491,[ 9.50978974e+00  8.71625049e+31 -6.09505208e-01],Good
0.6014573980233122,[ 8.70193544e+00  8.89718252e+31 -6.05815972e-01],Good
0.6011373223579796,[ 8.05290316e+00  9.13253021e+31 -6.14973958e-01],Good
0.6012042572755933,[ 8.70498971e+00  8.79651357e+31 -7.04861111e-01],Good
0.6014494731148221,[ 7.87799533e+00  8.90307755e+31 -6.97989005e-01],Good
0.6001389286324665,[ 7.10014075e+00  9.38813260e+31 -7.03809799e-01],Good
0.6003985602863768,[ 5.98831876e+00  9.83222476e+31 -7.35011574e-01],Good
0.600462053028884,[ 8.02736042e+00  9.30837337e+31 -6.51107575e-01],Good
0.6012984922055284,[ 6.74861318e+00  9.75617721e+31 -6.08399777e-01],Good
0.6006097102307753,[ 8.21589558e+00  9.03642948e+31 -6.80745778e-01],Good
0.5996888723825908,[ 7.50936133e+00  9.35609343e+31 -7.42134809e-01],Good
0.5996022528502151,[ 7.23759042e+00  9.46787504e+31 -8.05715235e-01],Good
0.598237174637358,[ 6.69416548e+00  9.73982453e+31 -7.59675962e-01],Good
0.5964200488208318,[ 5.93330043e+00  1.00915221e+32 -7.99141054e-01],Good
1,[ 5.48666064e+00  9.98997976e+31 -8.88003151e-01],Good
0.5994854424692898,[ 7.39218548e+00  9.47877497e+31 -7.10331469e-01],Good
0.5993227357968907,[ 6.60857680e+00  9.97064877e+31 -8.39648705e-01],Good
0.5966679662282851,[ 6.05178472e+00  1.02260888e+32 -7.60365584e-01],Good
1,[ 5.00358916e+00  1.07133981e+32 -8.89105426e-01],Good
0.5984461141089424,[ 6.79503640e+00  9.78743076e+31 -7.55024958e-01],Good
0.5989895998537949,[ 5.91150423e+00  1.00993790e+32 -7.03372358e-01],Good
0.5975522070114336,[ 6.08577237e+00  1.00671964e+32 -7.37441445e-01],Good
0.5957813451560837,[ 5.25220195e+00  1.04691074e+32 -7.76273763e-01],Good
0.595950638599255,[ 4.48078473e+00  1.08099458e+32 -7.86898166e-01],Good
0.5943762663307112,[ 5.40575236e+00  1.04572824e+32 -8.19745489e-01],Good
1,[ 5.06574236e+00  1.06523255e+32 -8.60897511e-01],Good
1,[ 5.00905177e+00  1.04525191e+32 -8.36407954e-01],Good
0.5960238913367017,[ 5.79110148e+00  1.02826964e+32 -7.79376176e-01],Good
0.5941390754737917,[ 5.03273677e+00  1.07145355e+32 -7.84455898e-01],Good
0.5932366005852556,[ 4.58245494e+00  1.10260422e+32 -7.77113321e-01],Good
0.5928592590233079,[ 4.36917135e+00  1.10189250e+32 -8.02712206e-01],Good
1,[ 3.65820628e+00  1.13870393e+32 -8.14380221e-01],Good
1,[ 4.31938382e+00  1.11990590e+32 -8.23440247e-01],Good
0.5945221917079746,[ 5.01899742e+00  1.06515953e+32 -7.88065384e-01],Good
0.5916566362921531,[ 4.55258835e+00  1.10165711e+32 -8.11648626e-01],Good
1,[ 4.31938382e+00  1.11990590e+32 -8.23440247e-01],Good
0.5947653165234079,[ 3.59705740e+00  1.15837430e+32 -7.74570613e-01],Good
0.5932162154747672,[ 4.95357862e+00  1.07388976e+32 -8.08451770e-01],Good
1,[ 4.66777061e+00  1.08235536e+32 -8.38095080e-01],Good
0.5928416104763938,[ 4.60378386e+00  1.09754200e+32 -7.92358761e-01],Good
0.592319959231784,[ 4.06345042e+00  1.12683798e+32 -7.96027959e-01],Good
0.5915080907627104,[ 4.44404373e+00  1.11546556e+32 -7.97311358e-01],Good
0.5910525607474453,[ 4.48147992e+00  1.12225210e+32 -7.94610934e-01],Good
1,[ 4.12789527e+00  1.13628945e+32 -8.09166252e-01],Good
0.5921465519592845,[ 4.48481171e+00  1.10722887e+32 -7.96560633e-01],Good
0.5923566034361658,[ 4.94913624e+00  1.09392073e+32 -8.05852170e-01],Good
0.5917294683333473,[ 4.28487187e+00  1.11860867e+32 -7.98484012e-01],Good
0.5906876096976633,[ 4.39448172e+00  1.12111638e+32 -8.06601747e-01],Good
0.5899896488519671,[ 4.34931672e+00  1.12806014e+32 -8.11622304e-01],Good
0.5907388280831347,[ 4.63738479e+00  1.11603756e+32 -8.13437231e-01],Good
0.5896665828032154,[ 4.42619928e+00  1.14257609e+32 -8.01465020e-01],Good
0.5889849408671328,[ 4.36300474e+00  1.16303558e+32 -7.96373217e-01],Good
1,[ 4.41832425e+00  1.14917009e+32 -8.19677568e-01],Good
0.5903822618422088,[ 4.46569100e+00  1.12898160e+32 -8.00877592e-01],Good
0.5886705073812071,[ 4.14795685e+00  1.16401398e+32 -7.92478178e-01],Good
0.5877993797167703,[ 3.90324288e+00  1.18800219e+32 -7.81998651e-01],Good
0.5870916715634216,[ 3.94468523e+00  1.19041702e+32 -7.92451856e-01],Good
1,[ 3.68418234e+00  1.22113473e+32 -7.88238988e-01],Good
0.5858491270419186,[ 3.79130517e+00  1.23290972e+32 -7.68926845e-01],Good
